Hoodie ID,Dispensary,Address,License #,Territory,County,May Sales,Total Monthly Sales,Tier,Street Address,City,Postal Code,Sales Rep,Hoodie,hubspot,nabis 
1715958400800,Riverbend Dispensary - Hudson,"531 Warren St, Hudson, NY 12534, USA",OCM-CAURD-24-000078,NY green,Columbia,,"$500,000",t2,531 Warren St,Hudson,12534,Jordan,TRUE,FALSE,FALSE
1728397650955,RNR Dispensary,"287 Harrison Pl, Brooklyn, NY 11237, USA",OCM-CAURD-24-000207,NY red,Kings,,"$250,000",t3,287 Harrison Pl,Brooklyn,11237,Ari/Lorena,TRUE,FALSE,FALSE
1684774963447,Robinson's Dispensary - Albany,"106 Everett Rd, Albany, NY 12205, USA",OCM-CAURD-24-000161,NY green,Albany,,"$250,000",t3,106 Everett Rd,Albany,12205,Jordan,TRUE,FALSE,FALSE
,Rochester's Finest,"74 Lake Ave, Rochester, NY 14608, USA",OCM-RETL-24-000080,NY green,Monroe,,"$250,000",t3,74 Lake Ave,Rochester,14608,Jordan,TRUE,FALSE,FALSE
1726251194986,Root 9 Dispensary,"1546 Route 9, Wappingers Falls, NY 12590, USA",OCM-CAURD-24-000195,NY green,Dutchess,,"$500,000",t2,1546 US-9,Wappingers Falls,12590,Josh,TRUE,FALSE,FALSE
1745022070637,Royal Blend Dispensary,"2223 Route 32, Kingston, NY 12401, USA",OCM-CAURD-24-000179,NY green,Ulster,,"$250,000",t3,2223 NY-32,Kingston,12401,Josh,TRUE,FALSE,FALSE
1718381436357,Royale Flower - Albany,"332 Northern Blvd, Albany, NY 12204, USA",OCM-CAURD-24-000056,NY green,Albany,"$2,378.08","$750,000",t1,332 Northern Blvd,Albany,12204,Jordan,TRUE,FALSE,FALSE
1625749250135,RR Legacy - New York,"12 Hudson Ave, Glens Falls, NY 12801, USA",OCM-RETL-24-000142,NY green,Warren,,"$500,000",t2,12 Hudson Ave,Glens Falls,12801,Josh,TRUE,FALSE,FALSE
1706900154884,Sacred Bloom - Vestal,"1308 Vestal Pkwy E, Vestal, NY 13850, USA",OCM-CAURD-23-000014,NY green,Broome,"$12,399.64","$1,250,000",t1,1308 Vestal Pkwy E,Vestal,13850,Jordan,TRUE,FALSE,FALSE
1727706084738,Salmon River Cannabis Company,"3808 Route 13, Pulaski, NY 13142, USA",Unspecified,NY green,Oswego,,"$250,000",t3,3808 NY-13,Pulaski,13142,Josh,TRUE,FALSE,FALSE
1692053359215,Sashies Dispensary,"201 Northline Rd, Ballston Spa, NY 12020, USA",OCM-RETL-24-000172,NY green,Saratoga,,"$500,000",t2,201 Northline Rd,Ballston Spa,12020,Jordan,TRUE,FALSE,FALSE
1734121488031,Secret Garden 716,"1363 Delaware Ave, Buffalo, NY 14209, USA",OCM-CAURD-24-000160,NY green,Erie,$0.00,"$250,000",t3,1363 Delaware Ave,Buffalo,14209,Jordan,TRUE,FALSE,FALSE
1730831331178,Sesh NYC - Bronx,"4219 Webster Ave, Bronx, NY 10470, USA",OCM-CAURD-24-000144,NY red,Bronx,"$4,303.21","$750,000",t1,4219 Webster Ave,Bronx,10470,Ari/Lorena,TRUE,FALSE,FALSE
1716738546513,SessCo Cannabis,"115 Main st, East Rochester, NY 14445, USA",Unspecified,NY green,Monroe,,"$500,000",t2,115 Main st,East Rochester,14445,Jordan,TRUE,FALSE,FALSE
1719328438470,Silk Road NYC,"166-30 Jamaica Ave, Queens, NY 11432, USA",OCM-CAURD-24-000062,NY yellow,Queens,,"$500,000",t2,166-30 Jamaica Ave,Jamaica,11432,Ari/Lorena,TRUE,FALSE,FALSE
,Silver Therapeutics - Albany,"10 Executive Park Dr, Albany, NY 12203, USA","MM0104D,MM0108D",NY green,Albany,,"$250,000",t3,10 Executive Park Dr,Albany,12203,Jordan,TRUE,FALSE,FALSE
1704488746050,Silver Therapeutics - Saratoga Springs,"75 Weibel Ave, Saratoga Springs, NY 12866, USA",OCM-RETL-24-000101,NY green,Saratoga,,"$750,000",t1,75 Weibel Ave,Saratoga Springs,12866,Jordan,TRUE,FALSE,FALSE
1732640693328,Smacked Village,"144 Bleecker St, New York, NY 10012, USA",OCM-CAURD-23-000002,NY red,New York,,"$500,000",t2,144 Bleecker St,Manhattan,10012,Ari/Lorena,TRUE,FALSE,FALSE
1702662089527,Smiley Exotics,"201 E 30th St, New York, NY 10016, USA",OCM-CAURD-24-000096,NY red,New York,,"$500,000",t2,201 E 30th St,Manhattan,10016,Ari/Lorena,TRUE,FALSE,FALSE
1703281926558,Smokey Paradise - East Greenbush,"574 Columbia Turnpike, East Greenbush, New York, USA",OCM-RETL-24-000139,NY green,Rensselaer,,0,t4,574 Columbia Turnpike,East Greenbush,12061,Jordan,TRUE,FALSE,FALSE
1711729238346,Smoking Scholars,"784 Allerton Ave, Bronx, NY 10467, USA",OCM-CAURD-24-000200,NY red,Bronx,$384.77,"$250,000",t3,784 Allerton Ave,Bronx,10467,Ari/Lorena,TRUE,FALSE,FALSE
1715610089090,Society House - Brooklyn,"2441 Flatbush Ave, Brooklyn, NY 11234, USA",OCM-CAURD-24-000162,NY red,Kings,$0.00,"$250,000",t3,2441 Flatbush Ave,Brooklyn,11234,Ari/Lorena,TRUE,FALSE,FALSE
1715454915993,SOFACLUB CANNABIS,"229 Avenue B, New York, NY 10009, USA",OCM-CAURD-24-000182,NY red,New York,,"$500,000",t2,229 Avenue B,Manhattan,10009,Ari/Lorena,TRUE,FALSE,FALSE
1737144783054,Soulmate - DeKalb Ave,"237 DeKalb Ave, Brooklyn, NY 11205, USA",OCM-RETL-24-000241,NY red,Kings,,0,t4,237 DeKalb Ave,Brooklyn,11205,Ari/Lorena,TRUE,FALSE,FALSE
1619543341395,Sparkboro,"704 W 177th St, New York, NY 10033, USA",OCM-CAURD-24-000149,NY yellow,New York,$756.98,"$500,000",t2,704 W 177th St,Manhattan,10033,Ari/Lorena,TRUE,FALSE,FALSE
1742237662670,ST8line Canna Co,"1712 US-219, Limestone, NY 14753, USA",Unspecified,NY green,Cattaraugus,,"$250,000",t3,US-219,Salamanca,14779,Josh,TRUE,FALSE,FALSE
1727106030594,Stage One Dispensary - Rensselaer,"810 Broadway, Rensselaer, NY 12144, USA",OCM-CAURD-23-000011,NY green,Rensselaer,"$3,940.00","$750,000",t1,810 Broadway,Rensselaer,12144,Jordan,TRUE,FALSE,FALSE
1742570653749,Star Buds - Buffalo NY,"396 Kenmore Ave, Buffalo, NY 14223, USA",OCM-CAURD-24-000204,NY green,Erie,,"$250,000",t3,396 Kenmore Ave,Buffalo,14223,Jordan,TRUE,FALSE,FALSE
1710530255493,Star Life - White Plains,"75 S Broadway, White Plains, NY 10601, USA",OCM-RETL-24-000159,NY red,Westchester,$645.49,"$750,000",t1,75 S Broadway #400,White Plains,10603,Ari/Lorena,TRUE,FALSE,FALSE
,Stash Master,"1119 Broadway, Brooklyn, NY 11221, USA",OCM-CAURD-24-000217,NY red,Kings,,"$250,000",t3,1119 Broadway,Brooklyn,11221,Ari/Lorena,TRUE,FALSE,FALSE
1743183386664,State of Mind Dispensary - Latham,"521 Troy-Schenectady Rd, Latham, NY 12110, USA",OCM-CAURD-24-000178,NY green,Albany,,"$750,000",t1,521 Troy-Schenectady Rd,Latham,12110,Jordan,TRUE,FALSE,FALSE
1705699719465,Stoops NYC Dispensary,"182 5th Ave, New York, NY 10010, USA",OCM-CAURD-24-000082,NY red,New York,"$1,739.66","$250,000",t3,182 5th Ave,Manhattan,10010,Ari/Lorena,TRUE,FALSE,FALSE
1717779868628,Strain Stars - Farmingdale,"1815 Broadhollow Rd, Farmingdale, NY 11735, USA",OCM-CAURD-23-000016,NY red,Nassau,"$16,950.29","$3,000,000+",t1,1815 Broadhollow Rd,Farmingdale,11735,Ari/Lorena,TRUE,FALSE,FALSE
1712591461821,Strain Stars - Riverhead,"1871 Old Country Rd, Riverhead, NY 11901, USA",OCM-RETL-24-000223,NY red,Suffolk,"$4,633.61","$1,250,000",t1,1871 Old Country Rd,Riverhead,11901,Ari/Lorena,TRUE,FALSE,FALSE
1712341588843,Sunnyside - Hudson Valley,"345 Route 304, Bardonia, NY 10954, USA",MM0804D,NY red,Rockland,,"$500,000",t2,345 NY-304,Bardonia,10954,Ari/Lorena,TRUE,FALSE,FALSE
1738349236185,Sunnyside - Huntington,"277 Walt Whitman Rd, Huntington Station, NY 11746, USA",MM0803D,NY red,Suffolk,,"$500,000",t2,277 Walt Whitman Rd,Huntington Station,11746,Ari/Lorena,TRUE,FALSE,FALSE
1725377819970,Sweetlife - New York,"1662 1st Ave, New York, NY 10028, USA",OCM-RETL-24-000107,NY red,New York,"$3,588.92","$500,000",t2,1662 1st Ave.,Manhattan,10023,Ari/Lorena,TRUE,FALSE,FALSE
1697833036164,Terp Bros - Long Island City,"36-10 Ditmars Blvd, Queens, NY 11105, USA",OCM-CAURD-23-000020,NY red,Queens,$0.00,"$750,000",t1,36-10 Ditmars Blvd,Queens,11105,Ari/Lorena,TRUE,FALSE,FALSE
1711155246122,The Bakery Cannabis Dispensary - Cohoes,"1099 Loudon Rd, Cohoes, NY 12047, USA",OCM-CAURD-24-000092,NY green,Albany,,"$250,000",t3,1099 Loudon Rd,Cohoes,12047,Jordan,TRUE,FALSE,FALSE
1712609260249,The Cannabis Place - Queens,"74-03 Metropolitan Ave, Queens, NY 11379, USA",OCM-CAURD-24-000080,NY yellow,Queens,,0,t4,74-03 Metropolitan Ave,Queens,11379,Ari/Lorena,TRUE,FALSE,FALSE
,The Emerald Dispensary - Brooklyn,"85 Suydam St, Brooklyn, NY 11221, USA",OCM-CAURD-24-000057,NY red,Kings,$265.97,"$500,000",t2,85 Suydam St,Brooklyn,11221,Ari/Lorena,TRUE,FALSE,FALSE
1619543342413,The Emerald Dispensary - Manhattan,"1190 Lexington Ave, New York, NY 10028, USA",OCM-CAURD-24-000146,NY red,New York,$83.77,"$250,000",t3,1190 Lexington Ave,Manhattan,10028,Ari/Lorena,TRUE,FALSE,FALSE
1619543343465,The Firehaus NY,"7479 Route 11, Potsdam, NY 13676, USA",OCM-CAURD-23-000031,NY green,St. Lawrence,$0.00,"$250,000",t3,7479 US-11,Potsdam,13676,Josh,TRUE,FALSE,FALSE
1619543347507,The Flowery - Brooklyn,"692 Grand St, Brooklyn, NY 11211, USA",OCM-CAURD-24-000158,NY red,Kings,,"$500,000",t2,692 Grand St,Brooklyn,11211,Ari/Lorena,TRUE,FALSE,FALSE
1731718022245,The Flowery - Queens,"6354 108th St, Forest Hills, NY 11375, USA",OCM-CAURD-24-000186,NY yellow,Queens,,"$250,000",t3,6354 108th St,Queens,11375,Ari/Lorena,TRUE,FALSE,FALSE
1734452234924,The Flowery - Staten Island,"3022 Veterans Rd W, Staten Island, NY 10309, USA",OCM-CAURD-23-000041,NY red,Richmond,,"$1,250,000",t1,3022 Veterans Rd W,Staten Island,10309,Ari/Lorena,TRUE,FALSE,FALSE
1690589421494,The Flowery - Upper West Side,"2465 Broadway, Manhattan, NY 10025, USA",OCM-CAURD-24-000222,NY red,New York,"$1,343.01","$500,000",t2,2465 Broadway,Manhattan,10025,Ari/Lorena,TRUE,FALSE,FALSE
,The Flowery SoHo (Formerly Elevate Cannabis),"481 Broadway, New York, NY 10013, USA",OCM-CAURD-24-000132,NY red,New York,,"$500,000",t2,481 Broadway,Manhattan,10013,Ari/Lorena,TRUE,FALSE,FALSE
1619408531238,The Grass Hole Cannabis,"779 Route 3, Plattsburgh, NY 12901, USA",OCM-CAURD-23-000037,NY green,Clinton,"$10,803.68","$250,000",t3,779 State Rte 3,Plattsburgh,12901,Jordan,TRUE,FALSE,FALSE
1677263221628,The Green Door Dispensary - Ogdensburg,"3748 Route 37, Ogdensburg, NY 13669, USA",OCM-CAURD-24-000050,NY green,St. Lawrence,,"$250,000",t3,3748 NY-37,Ogdensburg,13669,Josh,TRUE,FALSE,FALSE
1677866100395,The Herb Cave - Plattsburgh,"519 Route 3, Plattsburgh, NY 12901, USA",OCM-RETL-24-000208,NY green,Clinton,$778.78,"$250,000",t3,519 State Rte 3,Plattsburgh,12901,Josh,TRUE,FALSE,FALSE
,The Herbal Care - New York,"1410 Lexington Ave, New York, NY 10128, USA",OCM-CAURD-23-000036,NY red,New York,"$3,373.38","$500,000",t2,1410 Lexington Ave,Manhattan,10128,Ari/Lorena,TRUE,FALSE,FALSE
1722024442306,The Herbal Confectionery's Weedery - New York,"3 Water St, Manhattan, NY 10004, USA",OCM-MICR-24-000010,NY red,New York,,"$250,000",t3,3 Water St,Manhattan,10041,Ari/Lorena,TRUE,FALSE,FALSE
1716597933965,The Higher Company,"123 East Willow Street, Syracuse, NY 13202, USA",OCM-CAURD-24-000155,NY green,Onondaga,,"$250,000",t3,123 East Willow Street,Syracuse,13202,Jordan,TRUE,FALSE,FALSE
1732568255363,The Highest Peak - Potsdam,"25 Market St, Potsdam, NY 13676, USA",OCM-CAURD-23-000025,NY green,St. Lawrence,$710.05,"$250,000",t3,25 Market St,Potsdam,13676,Jordan,TRUE,FALSE,FALSE
1702923497414,The Highly Connected - Ithaca,"423 Franklin St, Ithaca, NY 14850, USA",OCM-CAURD-24-000187,NY green,Tompkins,,"$500,000",t2,423 Franklin St,Ithaca,14850,Josh,TRUE,FALSE,FALSE
1730829171868,The Kokoro Way,"2454 Elmwood Ave, Kenmore, NY 14217, USA",OCM-RETL-24-000135,NY green,Erie,,"$250,000",t3,2454 Elmwood Ave,Buffalo,14217,Jordan,TRUE,FALSE,FALSE
1712589565814,The People's Joint,"501 State St, Schenectady, NY 12305, USA",OCM-CAURD-24-000181,NY green,Schenectady,,"$250,000",t3,501 State St,Schenectady,12305,Jordan,TRUE,FALSE,FALSE
1731437573257,The Phinest Bud,"576 Dick Rd, Depew, NY 14043, USA",OCM-RETL-24-000155,NY green,Erie,,"$250,000",t3,576 Dick Rd suite 10a,Depew,14043,Jordan,TRUE,FALSE,FALSE
1619543344455,The Plant - Yonkers,"2595 Central Park Ave, Scarsdale, NY 10583, USA",OCM-CAURD-24-000063,NY red,Westchester,,"$500,000",t2,2595 Central Park Ave,Yonkers,10710,Ari/Lorena,TRUE,FALSE,FALSE
1740416692719,The Plug,"428 Rogers Ave, Brooklyn, NY 11225, USA",OCM-CAURD-24-000210,NY red,Kings,,"$500,000",t2,428 Rogers Ave,Brooklyn,11225,Ari/Lorena,TRUE,FALSE,FALSE
1721229790249,The Purple Owl - White Plains,"405 Mamaroneck Ave, White Plains, NY 10605, USA",OCM-CAURD-24-000124,NY red,Westchester,,"$250,000",t3,405 Mamaroneck Ave,White Plains,10605,Ari/Lorena,TRUE,FALSE,FALSE
1721231975425,The Service -  New York,"121 W 27th St, New York, NY 10001, USA",Unspecified,NY red,New York,,0,t4,121 W 27th St,Manhattan,10001,Ari/Lorena,TRUE,FALSE,FALSE
1724684079876,The Spot Dispensary - Brooklyn,"154 Vanderbilt Ave, Brooklyn, NY 11205, USA",OCM-CAURD-24-000051,NY red,Kings,,"$250,000",t3,154 Vanderbilt Ave,Brooklyn,11205,Ari/Lorena,TRUE,FALSE,FALSE
1691172222671,The Station Dispensary - Beacon,"463 Main St, Beacon, NY 12508, USA",OCM-RETL-24-000259,NY green,Dutchess,,"$250,000",t3,463 Main St,Beacon,12508,Josh,TRUE,FALSE,FALSE
1731087344052,The THC Shop - Rosedale,"144-144 243rd St, Rosedale, NY 11422, USA",OCM-RETL-24-000027,NY red,Queens,,"$250,000",t3,144-144 243rd St,Rosedale,11422,Ari/Lorena,TRUE,FALSE,FALSE
1720196126979,The Travel Agency - Downtown Brooklyn,"122 Flatbush Ave, Brooklyn, NY 11217, USA",OCM-CAURD-24-000091,NY red,Kings,"$15,755.17","$2,500,000",t1,122 Flatbush Ave,Brooklyn,11217,Ari/Lorena,TRUE,FALSE,FALSE
1738348358933,The Travel Agency - Fifth Avenue,"587 5th Ave, New York, NY 10017, USA",OCM-CAURD-24-000125,NY red,New York,"$6,140.78","$1,250,000",t1,587 5th Ave,Manhattan,10017,Ari/Lorena,TRUE,FALSE,FALSE
1722024446407,The Travel Agency - Union Square,"62 E 13th St, New York, NY 10003, USA",OCM-CAURD-23-000003,NY red,New York,"$15,387.64","$2,250,000",t1,62 E 13th St,Manhattan,10003,Ari/Lorena,TRUE,FALSE,FALSE
1732562777199,The Village Green - New Hartford,"12 New Hartford Shopping Center, New Hartford, NY 13413, USA",OCM-RETL-24-000090,NY green,Oneida,"$5,968.51","$250,000",t3,12 New Hartford Shopping Center,New Hartford,13413,Jordan,TRUE,FALSE,FALSE
1730920389224,THE WEED SHOPPE INC,"4906 Arthur Kill Rd, Staten Island, NY 10309, USA",OCM-CAURD-24-000126,NY red,Richmond,,"$250,000",t3,4906 Arthur Kill Rd,Staten Island,10309,Ari/Lorena,TRUE,FALSE,FALSE
1735322883564,Third Rock Cannabis,"131 Saratoga Ave, South Glens Falls, NY 12803, USA",Unspecified,NY green,Warren,,0,t4,131 Saratoga Ave suite 7,Glens Falls,12803,Josh,TRUE,FALSE,FALSE
1725124988028,THTree - Coxsackie,"12193 Route 9W, Coxsackie, NY 12192, USA",OCM-RETL-24-000031,NY green,Greene,,"$500,000",t2,12193 Rte 9W,Coxsackie,12192,Jordan,TRUE,FALSE,FALSE
,TJ's Cannabis Company,"4205 Long Branch Road, Liverpool, NY 13090 USA",OCM-CAURD-23-000040,NY green,Onondaga,,"$1,000,000",t1,4205 Long Branch Road,Liverpool,13090,Jordan,TRUE,FALSE,FALSE
1692399501526,Token Cannabis Dispensary,"92-29 Queens Blvd, Queens, NY 11374, USA",OCM-CAURD-25-000231,NY red,Queens,,"$750,000",t1,92-29 Queens Blvd CU9,Queens,11374,Ari/Lorena,TRUE,FALSE,FALSE
1677866099388,Torches NYC Dispensary,"12 E 42nd St, New York, NY 10017, USA",OCM-CAURD-24-000077,NY red,New York,,"$750,000",t1,12 E 42nd St,Manhattan,10017,Ari/Lorena,TRUE,FALSE,FALSE
1700246573976,Transcend Wellness - Troy,"289 Oakwood Ave, Troy, NY 12182, USA",OCM-CAURD-24-000133,NY green,Rensselaer,,"$250,000",t3,289 Oakwood Ave,Troy,12182,Jordan,TRUE,FALSE,FALSE
1719600582329,TreeHead Culture,"665 N French Rd, Buffalo, NY 14228, USA",OCM-CAURD-24-000085,NY green,Erie,"$8,893.54","$500,000",t2,665 N French Rd,Buffalo,14228,Jordan,TRUE,FALSE,FALSE
,Treehouse Cannabis Dispensary - Nyack,"28 Route 59, Nyack, NY 10960, USA",OCM-CAURD-24-000122,NY red,Rockland,"$5,521.43","$1,250,000",t1,28 NY-59,Nyack,10960,Ari/Lorena,TRUE,FALSE,FALSE
1737144779982,Trends Dispensary - Long Island City,"27-25 44th Dr, Long Island City, NY 11101, USA",OCM-CAURD-24-000100,NY red,Queens,,"$500,000",t2,27-25 44th Dr,Queens,11101,Ari/Lorena,TRUE,FALSE,FALSE
1709920501098,Twisted Cannabis FLX,"501 Exchange St, Geneva, NY 14456, USA",OCM-RETL-24-000053,NY green,Ontario,,"$250,000",t3,501 Exchange St,Geneva,14456,Jordan,TRUE,FALSE,FALSE
1725649482547,Two Buds - Bronx,"696 E 241st St, Bronx, NY 10470, USA",OCM-CAURD-24-000105,NY red,Bronx,,"$250,000",t3,696 E 241st St,Bronx,10470,Ari/Lorena,TRUE,FALSE,FALSE
1737147689764,Upstate Canna Co,"1613 Union St, Schenectady, NY 12309, USA",OCM-CAURD-23-000005,NY green,Schenectady,,"$1,250,000",t1,1613 Union St,Schenectady,12309,Jordan,TRUE,FALSE,FALSE
1706296339346,Upstate Exotics,"9200 Niagara Falls Blvd, Niagara Falls, NY 14304, USA",OCM-CAURD-24-000147,NY green,Niagara,,"$250,000",t3,9200 Niagara Falls Blvd,Niagara Falls,14304,Jordan,TRUE,FALSE,FALSE
1705336448755,Upstate Pines,"7345 S Broadway, Red Hook, NY 12571, USA",OCM-RETL-24-000224,NY green,Dutchess,,"$250,000",t3,7345 S Broadway,Red Hook,12571,Josh,TRUE,FALSE,FALSE
1702052201921,Urban Leaf - New York,"977 2nd Ave, New York, NY 10022, USA",OCM-CAURD-24-000121,NY red,New York,,"$500,000",t2,977 2nd Ave,Manhattan,10022,Ari/Lorena,TRUE,FALSE,FALSE
1722616905972,Urban Weeds - Astoria,"31 Steinway St, Astoria, NY 11103, USA",OCM-CAURD-23-000042,NY red,Queens,"$1,189.24","$500,000",t2,31-35 Steinway St,Queens,11103,Ari/Lorena,TRUE,FALSE,FALSE
1732568254338,Valley Greens,"939 Central Ave, Peekskill, NY 10566, USA",OCM-CAURD-24-000138,NY green,Westchester,,"$250,000",t3,939 Central Ave,Peekskill,10566,Josh,TRUE,FALSE,FALSE
,Vaporize - South Richmond Hill,"124-20 Liberty Ave, South Richmond Hill, NY 11419, USA",OCM-RETL-24-000146,NY red,Queens,,0,t4,124-20 Liberty Ave,South Richmond Hill,11433,Ari/Lorena,TRUE,FALSE,FALSE
1689362511279,VedaLeaf,"2921 Erie Blvd E, Syracuse, NY 13224, USA",OCM-CAURD-24-000198,NY green,Onondaga,"$2,057.84","$500,000",t2,2921 Erie Blvd E Suite 3,Syracuse,13224,Jordan,TRUE,FALSE,FALSE
1716738552816,Verdi Cannabis Store - Manhattan,"158 W 23rd St, New York, NY 10011, USA",OCM-CAURD-23-000044,NY red,New York,"$3,690.56","$750,000",t1,158 W 23rd St,Manhattan,10011,Ari/Lorena,TRUE,FALSE,FALSE
1713559177535,Verilife - Albany,"10 Executive Park Dr, Albany, NY 12203, USA","MM0104D,MM0108D",NY green,Albany,,"$250,000",t3,10 Executive Park Dr,Latham,12110,Jordan,TRUE,FALSE,FALSE
1719598508052,Verilife - Amherst North Delivery,"25 N Pointe Pkwy, Buffalo, NY 14228, USA",MM0102D,NY green,Erie,,0,t4,25 N Pointe Pkwy,Amherst,14228,Jordan,TRUE,FALSE,FALSE
1706282725018,Verilife - Buffalo NY,"3760 Union Rd, Buffalo, NY 14225, USA",Unspecified,NY green,Erie,,0,t4,3760 Union Rd,Buffalo,14225,Jordan,TRUE,FALSE,FALSE
1737147693860,Verilife - East Syracuse,"642 Old Liverpool Rd, Liverpool, NY 13088, USA","OCM-XROD-23-000002,MM0107D",NY green,Onondaga,,"$500,000",t2,642 Old Liverpool Rd,East Syracuse,13057,Jordan,TRUE,FALSE,FALSE
1701457378838,Verona Collective - Willow Place,"5250 Willow Pl, Verona, NY 13478, USA",Verona Collective | Oneida Indian Nation,NY green,Oneida,,"$500,000",t2,5250 Willow Pl,Verona,13478,Jordan,TRUE,FALSE,FALSE
1708709288696,Verona Collective – Chittenango,"606 Genesee Turnpike, Chittenango, NY 13037, USA",Unspecified,NY green,Madison,,"$250,000",t3,606 Genesee Turnpike,Chittenango,13037,Jordan,TRUE,FALSE,FALSE
1707506335094,Verona Collective – Sherrill,"10 E State St, Sherrill, NY 13461, USA",OCM-CAURD-23-000006,NY green,Oneida,,"$250,000",t3,10 E State St,Sherrill,13461,Jordan,TRUE,FALSE,FALSE
1738343089487,Verona Collective – Verona Crossroads,"5528 Route 31, Verona, NY 13478, USA",Unspecified,NY green,Oneida,,"$500,000",t2,5528 NY-31,Verona,13478,Jordan,TRUE,FALSE,FALSE
1717873172461,Vireo - Queens,"55 Queens Blvd #89, Queens, NY 11373, USA",MM0205D,NY red,Queens,,"$250,000",t3,55 Queens Blvd #89,Queens,11373,Ari/Lorena,TRUE,FALSE,FALSE
1717873170196,Vireo - Queens North Delivery,"55 Queens Blvd #89, Queens, NY 11373, USA",MM0204D,NY red,Queens,,0,t4,55 Queens Blvd #89,Queens,11432,Ari/Lorena,TRUE,FALSE,FALSE
1619543348525,Vireo - Queens South Delivery,"55 Queens Blvd #89, Queens, NY 11373, USA",MM0204D,NY red,Queens,,0,t4,55 Queens Blvd #89,Queens,11432,Ari/Lorena,TRUE,FALSE,FALSE
1712948805338,Weedside Dispensary - Woodside,"50-50 72nd St, Queens, NY 11370, USA",OCM-RETL-24-000046,NY red,Queens,$371.93,"$250,000",t3,50-50 72nd St,Queens,11377,Ari/Lorena,TRUE,FALSE,FALSE
1743196343956,White Atmoss Canna - Newburgh,"136 Lake St, Newburgh, NY 12550, USA",OCM-RETL-24-000097,NY green,Orange,,"$250,000",t3,136 Lake St Suite 2,Newburgh,12550,Josh,TRUE,FALSE,FALSE
1721231977480,White Plains Cannabis Growers Showcase - Leafology,"244 Main St, White Plains, NY 10601, USA",OCM-CAURD-24-000112,NY red,Westchester,,"$1,000,000",t1,244 Main St Suite 1,White Plains,10601,Ari/Lorena,TRUE,FALSE,FALSE
,Wild Flower - Auburn,"41 Genesee St, Auburn, NY 13021, USA",OCM-RETL-24-000029,NY green,Cayuga,,"$250,000",t3,41 Genesee St,Auburn,13021,Jordan,TRUE,FALSE,FALSE
1699042216430,Wilde Roots Dispensary - Castleton,"4179 Route 20, Castleton-On-Hudson, NY 12033, USA",OCM-RETL-24-000081,NY green,Rensselaer,,"$250,000",t3,4179 US-20,Castleton,12033,Jordan,TRUE,FALSE,FALSE
1745006554166,William Jane,"115 Park Ave, Binghamton, NY 13903, USA",OCM-CAURD-23-000006,NY green,Tompkins,,"$250,000",t3,115 Park Ave,Ithaca,14850,Josh,TRUE,FALSE,FALSE
1725649885741,Windy Hill Wellness / Cannabis Dispensary,"106 Main St, Greenwich, NY 12834, USA",OCM-RETL-24-000134,NY green,Washington,,"$250,000",t3,106 Main St,Greenwich,12834,Jordan,TRUE,FALSE,FALSE
1719933510634,Woodstock Oasis - Bethel,"2166 Route 17B, Bethel, NY 12720, USA",OCM-RETL-24-000150,NY green,Sullivan,,"$250,000",t3,2166 NY-17B,Bethel,12720,Josh,TRUE,FALSE,FALSE
1744395006381,Yerba Buena - Brooklyn,"292 Atlantic Avenue, Brooklyn, NY 11201, USA",OCM-CAURD-24-000167,NY red,Kings,,"$250,000",t3,292 Atlantic Avenue,Brooklyn,11201,Ari/Lorena,TRUE,FALSE,FALSE
1725900484828,Yeti Canna - Lackawanna,"1385 Abbott Rd, Lackawanna, NY 14218, USA",OCM-RETL-24-000069,NY green,Erie,,"$250,000",t3,1385 Abbott Rd,Buffalo,14218,Jordan,TRUE,FALSE,FALSE
1716597934453,ZenZest,"2343 Forest Ave, Staten Island, NY 10303, USA",OCM-RETL-24-000099,NY red,Richmond,"$1,438.22","$500,000",t2,2343 Forest Ave Store #3,Staten Island,10303,Ari/Lorena,TRUE,FALSE,FALSE
,Altitude Ithaca,1429 Danby Rd,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Beleaf Medford,262 Middle Island Rd,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Blue Forest Farms Dispensary LLC,122 E 25th St.,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Bodega Express,18-39 41st St,"missing from hoodie, reaching out to get inputted ",NY red,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Caffiend (DBA The Bushwick),892 Wyckoff Ave,"missing from hoodie, reaching out to get inputted ",NY red,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Cannabis Emporium Corp.,"2460 Williamsbridge Road, Bronx, NY 10469","missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Canterra,"275 Cooper Ave. Suite 102 Tonawanda, NY 14150","missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Collective High LLC,188 Grand Street,"missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
,Command Cannabis Dispensary,"3871 South Park ave, Blasdell, NY, United States, New York","missing from hoodie, reaching out to get inputted ",,n/a,,,n/a,,,,,FALSE,FALSE,FALSE
